System.Id                        1bd2ba5b-da7b-4f53-ab04-e8460b3e1968
Name: 279, dtype: objectSystem.Id                        f23f92fe-c0d6-4059-a903-14197049184a
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 280, dtype: objectSystem.Id                        bb7f24f6-340e-444f-8869-fe737b0afbc7
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 285, dtype: objectSystem.Id                        a13586fc-8a07-483e-9dc7-35beca604f3d
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 286, dtype: objectSystem.Id                        ea8de803-01ed-433a-9949-5e8b89574741
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 293, dtype: objectSystem.Id                        3de70efd-778e-466d-8c12-15d64a8b0804
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 294, dtype: objectSystem.Id                        d30c3343-47f0-49af-b3c1-c2a6807ab182
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 303, dtype: objectSystem.Id                        87f5759f-02a3-42df-8711-07b79d72943d
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 304, dtype: objectSystem.Id                        423f22ef-9dc5-40d2-b512-5245f8c2b400
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 305, dtype: objectSystem.Id                        c87ccf4d-2a65-4838-add7-4602088672f5
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 306, dtype: objectSystem.Id                        8dcf6ec2-0805-45c4-bc68-0ea12e593b0d
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 307, dtype: objectSystem.Id                        19fdc54e-013d-472a-b5cd-ff760ed2e8f8
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 308, dtype: objectSystem.Id                        8a4a149e-6dee-415e-adfd-b8859dd08680
Keywords            2009, IGC, Intergate Columbia, Sabey Corporati...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 309, dtype: objectSystem.Id                        50854f2a-cb61-46ae-85ec-b05ba7faf954
Keywords            2009, IGC, Intergate Columbia, Sabey Corporati...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 310, dtype: objectSystem.Id                  19220580-6989-4cea-9eaa-ef15ce569ce4
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 313, dtype: objectSystem.Id                  71e71a4c-1183-4b62-a266-5fc1cc2bc6bf
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 314, dtype: objectSystem.Id                        f6b6b16f-8d9a-4b40-9604-05711d354dff
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 315, dtype: objectSystem.Id                        ed259c39-a3e8-4a38-8e49-cbe23b81e184
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 316, dtype: objectSystem.Id                        6b3228d6-3f48-431c-8219-f38a8252a146
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 329, dtype: objectSystem.Id                        abde1e5a-3619-4d64-8832-cb0991a1e038
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 330, dtype: objectSystem.Id                        65cff0f5-e28e-4b37-9d20-1f3cbdfec0b5
Keywords            Door, ETP, Everett, Everett Technical Park, Ev...
missing_keywords                                           Door,sabey
surplus_keywords                                           Sabey,door
Name: 339, dtype: objectSystem.Id                        6e40d7f3-5686-4045-a856-14bc560412fc
Keywords            Door, ETP, Everett, Everett Technical Park, Ev...
missing_keywords                                           Door,sabey
surplus_keywords                                           Sabey,door
Name: 340, dtype: objectSystem.Id                        b5c9d96d-2832-443d-ad35-b99f2aa3b1e8
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 341, dtype: objectSystem.Id                        d25c9418-2516-4996-8749-734b73067da4
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 342, dtype: objectSystem.Id                        8c94f863-d5b1-4b9e-bdf9-cd077f0316ff
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 343, dtype: objectSystem.Id                        a950c7ff-8d78-4957-bfb5-9a5cf8886704
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 344, dtype: objectSystem.Id                        e94151fb-1d94-4d99-9f51-7c2cabd15ba3
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 345, dtype: objectSystem.Id                        87e38d5d-212c-48df-9938-a1ae38e2d32f
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 346, dtype: objectSystem.Id                  b54f565b-ba6b-4be0-aeab-0eedcffa3e75
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 351, dtype: objectSystem.Id                  5366b981-d079-4b18-8862-53ea9e92b4f2
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 352, dtype: objectSystem.Id                        4505a478-3a57-430e-b5e8-bf66f835de82
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 353, dtype: objectSystem.Id                        53576b56-9728-45ce-8222-cca09d0591ed
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 354, dtype: objectSystem.Id                        1afbf7ab-bdd6-4bd2-a19c-e3a033776d9e
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 355, dtype: objectSystem.Id                        0943035c-e381-4529-9c28-e3071ce8ef32
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 356, dtype: objectSystem.Id               971bff6e-cb53-4ed9-8427-c134b5ed8bae
Keywords            employee, interior, man, portrait, sabey
missing_keywords                                       sabey
surplus_keywords                                       Sabey
Name: 359, dtype: objectSystem.Id               5e37b5d5-f1e7-4259-89de-088eedcab145
Keywords            employee, interior, man, portrait, sabey
missing_keywords                                       sabey
surplus_keywords                                       Sabey
Name: 360, dtype: objectSystem.Id               0f70203b-7a2c-4868-a818-e7fe2615d88e
Keywords            employee, interior, man, portrait, sabey
missing_keywords                                       sabey
surplus_keywords                                       Sabey
Name: 361, dtype: objectSystem.Id                        293ef440-7490-4d62-b0d4-0d2b02aff685
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 364, dtype: objectSystem.Id                        6820e91a-627a-4d80-bb17-6b0f491b9c41
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 365, dtype: objectSystem.Id                        512c8885-ba9f-4fb0-94a5-ca304d0b9866
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 366, dtype: objectSystem.Id                        00c8b903-ec1e-4fa1-ad89-f5434d0f2446
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 367, dtype: objectSystem.Id                        c216ca7f-cf94-4fa0-a439-600c6dde5720
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 368, dtype: objectSystem.Id                        ff7f90b7-b43a-4d24-93ec-4a71a2468c99
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 369, dtype: objectSystem.Id                        fcdbd54d-93cc-4a19-9e34-1715cd130b79
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 370, dtype: objectSystem.Id                        7357aafb-d059-4ca6-9412-41019cb1b170
Keywords            2001, John Sabey, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 373, dtype: objectSystem.Id                        edb466eb-2952-46fc-b800-8c5e9fc465b0
Keywords            2001, John Sabey, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 374, dtype: objectSystem.Id                        db946afb-706b-44ed-98a8-a7c944fa4914
Keywords            2007, April, Sabey Corporation, Seattle, all c...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 379, dtype: objectSystem.Id                        724f009e-bcd1-4f40-a6c1-271679dd8d1d
Keywords            2007, April, Sabey Corporation, Seattle, all c...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 380, dtype: objectSystem.Id           9a366a60-a500-4739-9c29-58d7e356e021
Keywords               Travis, bar exam, employee, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 385, dtype: objectSystem.Id           df218bff-3735-4d5f-9883-a4d42b9e0465
Keywords               Travis, bar exam, employee, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 386, dtype: objectSystem.Id                        c954e588-a2f9-46cb-b45a-9a7ed5195a90
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 408, dtype: objectSystem.Id                        15c91fcb-0999-4563-89f2-5fe2b58b8f9f
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 409, dtype: objectSystem.Id                        7289c81a-54f9-4a1a-bfd9-a688574f274c
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 410, dtype: objectSystem.Id                        6781c07f-0e32-4427-8c8e-19536ffa17cc
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 411, dtype: objectSystem.Id                        55d693db-36f0-4eb7-8675-1218f1958717
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 425, dtype: objectSystem.Id                        8fd812fa-3e7f-40aa-ac43-6ef482d18728
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 426, dtype: objectSystem.Id                        0340f99a-2c8a-4c39-88a3-276f56ff172d
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 427, dtype: objectSystem.Id                        2029dc82-a96b-474d-8431-62cc83e2a81f
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 428, dtype: objectSystem.Id                        91ea51e5-446d-490f-ba6f-91a0e2e64663
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 429, dtype: objectSystem.Id                        542a1a5d-c4c2-425d-8599-a0116022493a
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 443, dtype: objectSystem.Id                        c982b096-aac6-47e1-b111-05ed999987f5
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 444, dtype: objectSystem.Id                        1a3c5e26-3c92-47cc-bbba-7895d85d93cd
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 445, dtype: objectSystem.Id                        46c8245c-5dff-4e36-8f44-ca5cd3ed2f76
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 448, dtype: objectSystem.Id                        e7e7769e-0fad-48f4-8458-2b37abb3a54a
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 449, dtype: objectSystem.Id                        59b9c13c-0796-48cd-8ae5-988735eb842b
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 450, dtype: objectSystem.Id                        23ea2f5b-1c21-4542-a15a-e963421784be
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 451, dtype: objectSystem.Id                        747a34ed-9dc1-4d88-bc54-10dde4daed46
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 452, dtype: objectSystem.Id                        f3e6c017-01e2-4352-9cb6-4e69fc4d1179
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 453, dtype: objectSystem.Id                        5bfbf757-a43c-4291-aae1-aeb405745867
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 454, dtype: objectSystem.Id                        2db510ac-4e9d-44e3-b47a-277701812616
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 455, dtype: objectSystem.Id                        05582933-c4a1-4bea-a792-18442fa67423
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 456, dtype: objectSystem.Id                        d48a4eae-bb04-410d-bb9d-958f9ff2a188
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 457, dtype: objectSystem.Id                        d2da99dd-6cbd-43dd-8532-f114d8b898e1
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 460, dtype: objectSystem.Id                        db9fdd7a-5607-4f33-8714-2573ff311b8f
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 461, dtype: objectSystem.Id                        9cb8b7e7-e286-4e24-836c-ca6576fe5e06
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 462, dtype: objectSystem.Id                        44cec58f-2d4c-40f9-8f4f-7829ed714d24
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 463, dtype: objectSystem.Id                        bc20793f-6868-4c20-b735-ced5c2f31af7
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 464, dtype: objectSystem.Id                 07be0e22-8b0c-42b1-837c-d80ba41a331f
Keywords            employee, interior, portrait, sabey, woman
missing_keywords                                         sabey
surplus_keywords                                         Sabey
Name: 465, dtype: objectSystem.Id                 ded2c5d5-6ea1-4688-ab5a-d87a7b488c0b
Keywords            employee, interior, portrait, sabey, woman
missing_keywords                                         sabey
surplus_keywords                                         Sabey
Name: 466, dtype: objectSystem.Id                        6a037dd7-fbc4-453d-9826-676f44873dd5
Keywords            2011, IGE, Intergate East, SDC 52, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 467, dtype: objectSystem.Id                        ee918690-8764-4ad2-8816-67e8a7cd96d9
Keywords            2011, IGE, Intergate East, SDC 52, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 468, dtype: objectSystem.Id                        3b1a3c85-f634-424d-8212-c6f4aa5d96dd
Keywords            2011, IGE, Intergate East, SDC 52, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 469, dtype: objectSystem.Id                        254e2fce-9ab0-49ee-857b-1c7d7d10c8db
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 470, dtype: objectSystem.Id                        2f3e4c3c-09e1-4a9d-9367-184b1cbc56f8
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 471, dtype: objectSystem.Id                        7d73a3cd-8fb4-4019-a81f-03ec8bfe359f
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 472, dtype: objectSystem.Id                        4524ed42-3237-4b56-a9dc-686162919404
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 473, dtype: objectSystem.Id                        4b45c868-606f-4f6a-a5f1-af2cc35fe29f
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 474, dtype: objectSystem.Id                        d27929f1-43d8-4901-85a9-2b448ed3243a
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 475, dtype: objectSystem.Id                        b909b88a-ba23-4dd3-9fe4-cba2a860afff
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 480, dtype: objectSystem.Id                        6358673c-dead-4adb-899f-a1d630dc8fd8
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 481, dtype: objectSystem.Id                        55201b45-0086-491f-bc42-27774d378bc1
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 482, dtype: objectSystem.Id                        dc4aa433-3e4e-4ae9-853b-0b0aae41aac9
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 483, dtype: objectSystem.Id                        be6c740e-c90d-4005-909d-361afae91484
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 484, dtype: objectSystem.Id                        771a4b5b-991b-4e93-8d8e-aa3e1250e8c8
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 485, dtype: objectSystem.Id                        d3e67182-b687-4cbd-87b5-8b3c95d3c91f
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 486, dtype: objectSystem.Id                        12d82db7-7664-4ce6-8c92-6cd25770e06d
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 487, dtype: objectSystem.Id                        5df099be-af65-417b-a774-0563390e671c
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 488, dtype: objectSystem.Id                        f07b6793-ec97-4f73-bb64-38a9a2904de2
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 489, dtype: objectSystem.Id                        8719d43e-d975-4e90-ab1a-756dcab39a38
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 492, dtype: objectSystem.Id                        b1a9864d-9b6d-4761-8b67-9a7f33ced4a7
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 493, dtype: objectSystem.Id                        b1d9155f-9c85-4661-934e-5e4f4e559f67
Keywords            2010, Construction worker, IGE, Intergate East...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 499, dtype: objectSystem.Id                        95c9aa55-50cc-4e41-81e5-2db11a23ddb3
Keywords            2010, Construction worker, IGE, Intergate East...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 500, dtype: objectSystem.Id                        84438525-44da-4646-bbea-f85a3c43a548
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 512, dtype: objectSystem.Id                        4e3a2bfe-e857-44e8-b75f-e8c583ad2c46
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 513, dtype: objectSystem.Id                        6500a915-2c62-4a50-a409-c451497381ad
Keywords            2011, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 514, dtype: objectSystem.Id                        bc090c03-1dae-4b2e-aedd-bb2ccb589181
Keywords            2011, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 515, dtype: objectSystem.Id                        24e2ef39-9d95-4ecb-a625-0631c28346d7
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 516, dtype: objectSystem.Id                        b35c735f-abef-4f1d-af96-f0fd9c86766e
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 517, dtype: objectSystem.Id                        697ce34d-0051-4e99-99f0-48d4f84e776c
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 521, dtype: objectSystem.Id                        d5aa91fc-61ae-46f4-85e3-a09363b5d734
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 522, dtype: objectSystem.Id                        6a2ca26c-2de7-4050-b753-0f0ddd9d95f3
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 525, dtype: objectSystem.Id                        eb3906d0-fa15-4e8b-873f-2576ded76417
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 526, dtype: objectSystem.Id                        391a89a9-8540-4ffb-83c1-c22b3a702811
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 529, dtype: objectSystem.Id                        fee80287-8615-4260-aee4-3e71b407d183
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 530, dtype: objectSystem.Id                        1d2ad4f2-3b35-4af7-9419-cb34d4827d8e
Keywords            2010, Floor, IGE, Intergate East, Sabey Corpor...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 531, dtype: objectSystem.Id                        0fc84cce-568d-4e3d-9465-a4f938d342cd
Keywords            2010, Floor, IGE, Intergate East, Sabey Corpor...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 532, dtype: objectSystem.Id                        85592e96-7460-45b5-87da-f357297722bd
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 544, dtype: objectSystem.Id                        8d24d318-bcd7-4c13-9ca3-f6d80e29567e
Keywords            2009, Howard Hanson Dam, IGE, Intergate East, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 545, dtype: objectSystem.Id                        77ad37cd-34a3-4e72-914c-d692f3e80958
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 546, dtype: objectSystem.Id                        1c6c6b20-79a4-44c8-ab79-47a150e1ac08
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 547, dtype: objectSystem.Id                        b1a3c007-f3f8-4861-8357-65a41bd84201
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 551, dtype: objectSystem.Id                        6bd0e946-97cf-4fe1-a63c-3ad4d17d33ed
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 552, dtype: objectSystem.Id                        d470c7d0-daa3-4ae6-a741-7ea4a604edf0
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 553, dtype: objectSystem.Id                        1b4a7064-87ab-457c-9bf4-7c197bfb391c
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 554, dtype: objectSystem.Id                        719b81f7-76ff-4421-8849-6e5c8f47444f
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 555, dtype: objectSystem.Id                        70c3bb2e-5d6a-45a1-9a16-bb9ebc6ab4f9
